Country Name,2016
Aruba,
Afghanistan,1944.11700491066
Angola,6454.13537038718
Albania,11540.0255610802
Andorra,
Arab World,16726.7221848826
United Arab Emirates,72399.6534733898
Argentina,19939.9307747882
Armenia,8832.76343477121
American Samoa,
Antigua and Barbuda,22661.4885361636
Australia,46012.3284515686
Austria,50551.5531751991
Azerbaijan,17256.6269704412
Burundi,777.752851658978
Belgium,46428.6714245837
Benin,2167.64282342606
Burkina Faso,1771.01528722421
Bangladesh,3579.75679134845
Bulgaria,19242.6226157385
Bahrain,
"Bahamas, The",22516.8164822799
Bosnia and Herzegovina,12172.0664660669
Belarus,18066.3006624014
Belize,8461.53565294243
Bermuda,
Bolivia,7234.19524334695
Brazil,15123.8500142816
Barbados,18064.6044272186
Brunei Darussalam,77420.6121720434
Bhutan,8900.76455308796
Botswana,16956.7247702462
Central African Republic,698.706655729741
Canada,44819.4836002717
Central Europe and the Baltics,26851.1685407982
Switzerland,63888.7323866538
Channel Islands,
Chile,23193.9741105248
China,15529.0841064508
Cote d'Ivoire,3693.43690911649
Cameroon,3609.37559694931
"Congo, Dem. Rep.",801.630119736065
"Congo, Rep.",5717.290370945
Colombia,14153.9279251866
Comoros,1521.85721808214
Cabo Verde,6551.3189482891
Costa Rica,16609.7393541834
Caribbean small states,15370.6348984173
Cuba,
Curacao,
Cayman Islands,
Cyprus,32707.8728870037
Czech Republic,34749.2123632656
Germany,48860.5252921132
Djibouti,
Dominica,10947.7151878134
Denmark,49029.0148389124
Dominican Republic,15204.932464461
Algeria,15013.2963798624
East Asia & Pacific (excluding high income),13839.9686358416
Early-demographic dividend,9175.64442097328
East Asia & Pacific,17025.3906793141
Europe & Central Asia (excluding high income),19516.0829837288
Europe & Central Asia,31366.8670683832
Ecuador,11242.0475160365
"Egypt, Arab Rep.",11128.8024742798
Euro area,42063.7940645434
Eritrea,
Spain,36304.8542727475
Estonia,29743.3374280246
Ethiopia,1734.46407451719
European Union,39610.8668073401
Fragile and conflict affected situations,4254.34870787026
Finland,43378.1460288181
Fiji,9109.95196333068
France,41343.2925355429
Faroe Islands,
"Micronesia, Fed. Sts.",3508.71519196101
Gabon,18102.862219192
United Kingdom,42656.2166021995
Georgia,10004.5284118978
Ghana,4292.44889991745
Gibraltar,
Guinea,1966.37968826299
"Gambia, The",1676.86477283854
Guinea-Bissau,1608.70437902519
Equatorial Guinea,26058.0774429991
Greece,26778.5049658874
Grenada,14200.0071938055
Greenland,
Guatemala,7944.69135314489
Guam,
Guyana,7836.37917629729
High income,46864.9567909098
"Hong Kong SAR, China",58617.9706263933
Honduras,4736.83914254906
Heavily indebted poor countries (HIPC),2270.1303042849
Croatia,23422.4179765285
Haiti,1783.71512959334
Hungary,26700.7560826351
IBRD only,12933.9433035469
IDA & IBRD total,10588.1788412179
IDA total,3627.98346370443
IDA blend,5201.03397093196
Indonesia,11609.0266217152
IDA only,2834.05481865655
Isle of Man,
India,6570.61624580643
Not classified,
Ireland,71472.2959648651
"Iran, Islamic Rep.",19948.8194840657
Iraq,17348.9365323507
Iceland,50745.682977113
Israel,37258.2235945673
Italy,38380.1724117843
Jamaica,8821.31142953404
Jordan,9047.76892340397
Japan,42281.1881895781
Kazakhstan,25285.9477312642
Kenya,3155.11426394433
Kyrgyz Republic,3552.09178947714
Cambodia,3736.96461203482
Kiribati,2108.53722771174
St. Kitts and Nevis,26382.788031934
"Korea, Rep.",36532.4726839798
Kuwait,74263.9986260609
Latin America & Caribbean (excluding high income),14732.9545835411
Lao PDR,6549.66799975163
Lebanon,14308.7511271436
Liberia,812.673943814557
Libya,
St. Lucia,12952.7251685677
Latin America & Caribbean,15210.9507926645
Least developed countries: UN classification,2622.0690762317
Low income,1701.37258736139
Liechtenstein,
Sri Lanka,12312.940050985
Lower middle income,6801.29184829445
Low & middle income,10414.4938324184
Lesotho,2951.02189397517
Late-demographic dividend,16689.097568844
Lithuania,29862.3188904098
Luxembourg,102389.437727633
Latvia,25587.3880884729
"Macao SAR, China",105420.414237179
St. Martin (French part),
Morocco,7857.4877165031
Monaco,
Moldova,5332.28777311133
Madagascar,1506.23832521343
Maldives,15347.9977617196
Middle East & North Africa,19515.4026052702
Mexico,17274.8230713694
Marshall Islands,4022.97863241912
Middle income,11442.8331081026
"Macedonia, FYR",14942.1976434693
Mali,2125.7160265303
Malta,37928.3412686642
Myanmar,5721.22800362596
Middle East & North Africa (excluding high income),13113.9710833787
Montenegro,17633.1329846821
Mongolia,12252.2771963876
Northern Mariana Islands,
Mozambique,1216.79278743692
Mauritania,3852.5259043653
Mauritius,21102.558923198
Malawi,1168.82562558063
Malaysia,27682.6079402983
North America,56344.9637562895
Namibia,10624.927113115
New Caledonia,
Niger,986.206960615401
Nigeria,5861.08965603032
Nicaragua,5539.82671594908
Netherlands,50538.6065695989
Norway,58790.0614038949
Nepal,2477.90334509701
Nauru,13966.4977802226
New Zealand,38565.4034526073
OECD members,41885.9261133479
Oman,
Other small states,25029.7638206374
Pakistan,5235.47808501644
Panama,23008.6653671451
Peru,13018.6086123782
Philippines,7804.16780147305
Palau,16305.4853404537
Papua New Guinea,4182.53934130662
Poland,27383.2549370049
Pre-demographic dividend,3775.07502386765
Puerto Rico,37740.8882560612
"Korea, Dem. Peopleâ€™s Rep.",
Portugal,30658.6319953306
Paraguay,9567.33912817663
West Bank and Gaza,
Pacific island small states,5700.0889390208
Post-demographic dividend,44804.4601727051
French Polynesia,
Qatar,127480.482510991
Romania,23027.2892643944
Russian Federation,24788.6792791217
Rwanda,1912.9011820632
South Asia,6062.85581457409
Saudi Arabia,54416.6124931905
Sudan,4730.46186883399
Senegal,2566.11917856156
Singapore,87832.5865142232
Solomon Islands,2235.31469050173
Sierra Leone,1476.21371968625
El Salvador,8616.81241755459
San Marino,60932.9300372192
Somalia,
Serbia,14514.9605530466
Sub-Saharan Africa (excluding high income),3721.66067335735
South Sudan,
Sub-Saharan Africa,3723.92091102138
Small states,22092.4412573638
Sao Tome and Principe,3237.39254359531
Suriname,14966.7137949048
Slovak Republic,30460.3840810744
Slovenia,32723.0719537641
Sweden,48904.5543707155
Swaziland,8329.56058149203
Sint Maarten (Dutch part),
Seychelles,28383.8962133253
Syrian Arab Republic,
Turks and Caicos Islands,
Chad,1990.72665730873
East Asia & Pacific (IDA & IBRD countries),13986.6283938048
Europe & Central Asia (IDA & IBRD countries),20172.0612278983
Togo,1490.53623573436
Thailand,16913.366075262
Tajikistan,2979.31023901638
Turkmenistan,16875.9877489048
Latin America & the Caribbean (IDA & IBRD countries),15126.461336628
Timor-Leste,2140.35737389394
Middle East & North Africa (IDA & IBRD countries),13214.1225451502
Tonga,5745.19122926423
South Asia (IDA & IBRD),6062.85581457409
Sub-Saharan Africa (IDA & IBRD countries),3723.92091102138
Trinidad and Tobago,32854.7190584554
Tunisia,11595.5123792095
Turkey,25247.2017504961
Tuvalu,3651.0214840375
Tanzania,2786.27224269776
Uganda,1819.43435088204
Ukraine,8269.61463354542
Upper middle income,16884.3534656691
Uruguay,21619.6079337521
United States,57638.1590879883
Uzbekistan,6512.68213066736
St. Vincent and the Grenadines,11456.7899522437
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),
Vietnam,6295.59058534397
Vanuatu,3080.56575433637
World,16216.9269855744
Samoa,6378.2565669184
Kosovo,10063.75847519
"Yemen, Rep.",2507.47166249081
South Africa,13196.8112269648
Zambia,3933.0664604428
Zimbabwe,2027.08491653006